word,clip_id,source,organisation,signer_id,source_url,video_file,resolution,duration_s,fps,download_date,notes
hello,hello_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/HI.mp4,data/raw_videos/hello/hello_signbsl_001.mp4,320x240,1.44,25.0,2026-07-09,
hello,hello_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/hello.mp4,data/raw_videos/hello/hello_signbsl_002.mp4,320x240,1.8,25.0,2026-07-09,
hello,hello_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/hello-2.mp4,data/raw_videos/hello/hello_signbsl_003.mp4,320x240,2.0,25.0,2026-07-09,
hello,hello_signbsl_004,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Hello.mp4,data/raw_videos/hello/hello_signbsl_004.mp4,640x360,2.04,25.0,2026-07-09,
hello,hello_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/gWIrN56a55I.mp4,data/raw_videos/hello/hello_signbsl_005.mp4,640x360,2.74,29.97,2026-07-09,
hello,hello_signbsl_006,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/hello.mp4,data/raw_videos/hello/hello_signbsl_006.mp4,640x480,2.16,28.25,2026-07-09,
goodbye,goodbye_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/goodbye.mp4,data/raw_videos/goodbye/goodbye_signbsl_001.mp4,320x240,1.8,25.0,2026-07-09,
goodbye,goodbye_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/bye.mp4,data/raw_videos/goodbye/goodbye_signbsl_002.mp4,320x240,1.72,25.0,2026-07-09,
goodbye,goodbye_signbsl_003,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Bye.mp4,data/raw_videos/goodbye/goodbye_signbsl_003.mp4,640x360,2.28,25.0,2026-07-09,
goodbye,goodbye_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/eiO-WrZ_h9g.mp4,data/raw_videos/goodbye/goodbye_signbsl_004.mp4,640x360,3.24,29.97,2026-07-09,
